
Fetching 4 files:   0%|                                                                                                                                   | 0/4 [00:00<?, ?it/s]
epoch 1/1:   2%|█▊                                                                                                    | 44/2510 [00:18<13:12,  3.11it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▊                                                                                                    | 45/2510 [00:18<11:51,  3.46it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▊                                                                                                    | 46/2510 [00:19<14:17,  2.87it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▉                                                                                                    | 47/2510 [00:19<13:45,  2.98it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▉                                                                                                    | 48/2510 [00:19<12:19,  3.33it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▉                                                                                                    | 49/2510 [00:19<11:12,  3.66it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██                                                                                                    | 50/2510 [00:20<11:37,  3.53it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██                                                                                                    | 51/2510 [00:20<13:01,  3.15it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██                                                                                                    | 52/2510 [00:20<11:42,  3.50it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▏                                                                                                   | 53/2510 [00:21<11:55,  3.43it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▏                                                                                                   | 54/2510 [00:21<11:00,  3.72it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▏                                                                                                   | 55/2510 [00:21<14:58,  2.73it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▎                                                                                                   | 56/2510 [00:22<13:09,  3.11it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▎                                                                                                   | 57/2510 [00:22<12:55,  3.16it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▎                                                                                                   | 58/2510 [00:22<11:35,  3.52it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▍                                                                                                   | 59/2510 [00:22<10:44,  3.80it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|██▎                                                                                                  | 59/2510 [00:23<10:44,  3.80it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   2%|██▍                                                                                                  | 60/2510 [00:23<11:18,  3.61it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   2%|██▍                                                                                                  | 61/2510 [00:23<10:28,  3.90it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   2%|██▍                                                                                                  | 62/2510 [00:23<10:54,  3.74it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▌                                                                                                  | 63/2510 [00:23<11:12,  3.64it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▌                                                                                                  | 64/2510 [00:24<10:21,  3.94it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▌                                                                                                  | 65/2510 [00:24<10:49,  3.76it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▋                                                                                                  | 66/2510 [00:24<10:05,  4.04it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▋                                                                                                  | 67/2510 [00:25<12:52,  3.16it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▋                                                                                                  | 68/2510 [00:25<11:38,  3.49it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▊                                                                                                  | 69/2510 [00:25<12:58,  3.14it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▊                                                                                                  | 70/2510 [00:25<11:46,  3.45it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▊                                                                                                  | 71/2510 [00:26<10:48,  3.76it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▉                                                                                                  | 72/2510 [00:26<11:13,  3.62it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▉                                                                                                  | 73/2510 [00:26<11:37,  3.49it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|██▉                                                                                                  | 74/2510 [00:27<11:44,  3.46it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|███                                                                                                  | 75/2510 [00:27<10:50,  3.74it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|███                                                                                                  | 76/2510 [00:27<10:04,  4.02it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|███                                                                                                  | 77/2510 [00:27<09:32,  4.25it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|███▏                                                                                                 | 78/2510 [00:28<11:21,  3.57it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|███▏                                                                                                 | 79/2510 [00:28<11:39,  3.48it/s, gamma=0.0541, loss=2.07]
epoch 1/1:   3%|███                                                                                                | 79/2510 [00:28<11:39,  3.48it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▏                                                                                               | 80/2510 [00:28<10:41,  3.79it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▏                                                                                               | 81/2510 [00:28<10:05,  4.01it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▏                                                                                               | 82/2510 [00:28<09:39,  4.19it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▎                                                                                               | 83/2510 [00:29<09:12,  4.39it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▎                                                                                               | 84/2510 [00:29<11:06,  3.64it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▎                                                                                               | 85/2510 [00:29<11:22,  3.55it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▍                                                                                               | 86/2510 [00:30<11:35,  3.48it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   3%|███▍                                                                                               | 87/2510 [00:30<10:40,  3.78it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▍                                                                                               | 88/2510 [00:30<11:08,  3.62it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▌                                                                                               | 89/2510 [00:30<10:26,  3.87it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▌                                                                                               | 90/2510 [00:31<11:01,  3.66it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▌                                                                                               | 91/2510 [00:31<10:17,  3.92it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▋                                                                                               | 92/2510 [00:31<09:43,  4.15it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▋                                                                                               | 93/2510 [00:31<10:16,  3.92it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▋                                                                                               | 94/2510 [00:32<13:05,  3.08it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▋                                                                                               | 95/2510 [00:32<14:02,  2.87it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▊                                                                                               | 96/2510 [00:33<13:33,  2.97it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▊                                                                                               | 97/2510 [00:33<12:02,  3.34it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▊                                                                                               | 98/2510 [00:33<10:56,  3.68it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▉                                                                                               | 99/2510 [00:34<13:34,  2.96it/s, gamma=0.037, loss=0.00611]
epoch 1/1:   4%|███▉                                                                                                 | 99/2510 [00:34<13:34,  2.96it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|███▉                                                                                                | 100/2510 [00:34<13:05,  3.07it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████                                                                                                | 101/2510 [00:34<12:53,  3.11it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████                                                                                                | 102/2510 [00:34<11:36,  3.46it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████                                                                                                | 103/2510 [00:35<11:42,  3.43it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▏                                                                                               | 104/2510 [00:35<16:30,  2.43it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▏                                                                                               | 105/2510 [00:36<15:18,  2.62it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▏                                                                                               | 106/2510 [00:36<16:35,  2.42it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▎                                                                                               | 107/2510 [00:36<14:05,  2.84it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▎                                                                                               | 108/2510 [00:37<13:23,  2.99it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▎                                                                                               | 109/2510 [00:37<11:50,  3.38it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▍                                                                                               | 110/2510 [00:37<11:43,  3.41it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▍                                                                                               | 111/2510 [00:37<10:48,  3.70it/s, gamma=0.108, loss=0.401]
epoch 1/1:   4%|████▍                                                                                               | 112/2510 [00:38<13:22,  2.99it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▌                                                                                               | 113/2510 [00:39<19:53,  2.01it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▌                                                                                               | 114/2510 [00:39<16:53,  2.36it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▌                                                                                               | 115/2510 [00:39<14:20,  2.78it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▌                                                                                               | 116/2510 [00:39<12:37,  3.16it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▋                                                                                               | 117/2510 [00:40<13:32,  2.95it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▋                                                                                               | 118/2510 [00:40<16:28,  2.42it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▋                                                                                               | 119/2510 [00:41<14:11,  2.81it/s, gamma=0.108, loss=0.401]
epoch 1/1:   5%|████▋                                                                                              | 119/2510 [00:41<14:11,  2.81it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|████▋                                                                                              | 120/2510 [00:41<14:30,  2.75it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|████▊                                                                                              | 121/2510 [00:41<13:39,  2.92it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|████▊                                                                                              | 122/2510 [00:42<13:14,  3.01it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|████▊                                                                                              | 123/2510 [00:42<11:50,  3.36it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|████▉                                                                                              | 124/2510 [00:42<10:49,  3.68it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|████▉                                                                                              | 125/2510 [00:43<14:30,  2.74it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|████▉                                                                                              | 126/2510 [00:43<15:53,  2.50it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████                                                                                              | 127/2510 [00:43<13:31,  2.94it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████                                                                                              | 128/2510 [00:44<12:55,  3.07it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████                                                                                              | 129/2510 [00:44<19:52,  2.00it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▏                                                                                             | 130/2510 [00:45<17:44,  2.23it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▏                                                                                             | 131/2510 [00:45<15:59,  2.48it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▏                                                                                             | 132/2510 [00:45<14:49,  2.67it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▏                                                                                             | 133/2510 [00:46<18:28,  2.14it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▎                                                                                             | 134/2510 [00:46<15:32,  2.55it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▎                                                                                             | 135/2510 [00:47<16:46,  2.36it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▎                                                                                             | 136/2510 [00:47<15:34,  2.54it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▍                                                                                             | 137/2510 [00:47<14:33,  2.72it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   5%|█████▍                                                                                             | 138/2510 [00:48<12:50,  3.08it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   6%|█████▍                                                                                             | 139/2510 [00:48<14:52,  2.66it/s, gamma=0.0286, loss=0.564]
epoch 1/1:   6%|█████▍                                                                                             | 139/2510 [00:48<14:52,  2.66it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▌                                                                                             | 140/2510 [00:48<12:54,  3.06it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▌                                                                                             | 141/2510 [00:49<12:38,  3.12it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▌                                                                                             | 142/2510 [00:49<11:20,  3.48it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▋                                                                                             | 143/2510 [00:50<17:13,  2.29it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▋                                                                                             | 144/2510 [00:50<14:41,  2.69it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▋                                                                                             | 145/2510 [00:50<13:52,  2.84it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▊                                                                                             | 146/2510 [00:50<12:12,  3.23it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▊                                                                                             | 147/2510 [00:51<11:58,  3.29it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▊                                                                                             | 148/2510 [00:51<10:51,  3.63it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▉                                                                                             | 149/2510 [00:51<10:03,  3.91it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▉                                                                                             | 150/2510 [00:51<10:32,  3.73it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▉                                                                                             | 151/2510 [00:52<15:42,  2.50it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|█████▉                                                                                             | 152/2510 [00:52<14:32,  2.70it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████                                                                                             | 153/2510 [00:53<14:46,  2.66it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████                                                                                             | 154/2510 [00:53<12:44,  3.08it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████                                                                                             | 155/2510 [00:53<11:20,  3.46it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████▏                                                                                            | 156/2510 [00:53<11:24,  3.44it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████▏                                                                                            | 157/2510 [00:54<11:24,  3.44it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████▏                                                                                            | 158/2510 [00:54<10:25,  3.76it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████▎                                                                                            | 159/2510 [00:54<10:38,  3.68it/s, gamma=0.0333, loss=0.149]
epoch 1/1:   6%|██████▎                                                                                            | 159/2510 [00:54<10:38,  3.68it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   6%|██████▎                                                                                            | 160/2510 [00:54<09:52,  3.96it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   6%|██████▎                                                                                            | 161/2510 [00:55<10:19,  3.79it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   6%|██████▍                                                                                            | 162/2510 [00:55<10:50,  3.61it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   6%|██████▍                                                                                            | 163/2510 [00:55<11:04,  3.53it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▍                                                                                            | 164/2510 [00:56<10:25,  3.75it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▌                                                                                            | 165/2510 [00:56<10:50,  3.60it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▌                                                                                            | 166/2510 [00:56<11:08,  3.51it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▌                                                                                            | 167/2510 [00:56<10:20,  3.77it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▋                                                                                            | 168/2510 [00:57<10:53,  3.58it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▋                                                                                            | 169/2510 [00:57<11:07,  3.51it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▋                                                                                            | 170/2510 [00:58<14:38,  2.66it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▋                                                                                            | 171/2510 [00:58<13:53,  2.81it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▊                                                                                            | 172/2510 [00:58<15:37,  2.50it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▊                                                                                            | 173/2510 [00:59<13:27,  2.90it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▊                                                                                            | 174/2510 [00:59<11:53,  3.28it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▉                                                                                            | 175/2510 [01:00<20:46,  1.87it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▉                                                                                            | 176/2510 [01:00<17:21,  2.24it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|██████▉                                                                                            | 177/2510 [01:00<14:39,  2.65it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|███████                                                                                            | 178/2510 [01:01<12:43,  3.05it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|███████                                                                                            | 179/2510 [01:01<11:22,  3.42it/s, gamma=0.0484, loss=0.196]
epoch 1/1:   7%|███████▏                                                                                            | 179/2510 [01:01<11:22,  3.42it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▏                                                                                            | 180/2510 [01:01<10:29,  3.70it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▏                                                                                            | 181/2510 [01:01<12:05,  3.21it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▎                                                                                            | 182/2510 [01:02<11:57,  3.24it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▎                                                                                            | 183/2510 [01:02<14:12,  2.73it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▎                                                                                            | 184/2510 [01:03<13:39,  2.84it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▎                                                                                            | 185/2510 [01:03<13:24,  2.89it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▍                                                                                            | 186/2510 [01:03<12:51,  3.01it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▍                                                                                            | 187/2510 [01:04<19:55,  1.94it/s, gamma=0.053, loss=0.173]
epoch 1/1:   7%|███████▍                                                                                            | 188/2510 [01:04<16:26,  2.35it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▌                                                                                            | 189/2510 [01:05<14:52,  2.60it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▌                                                                                            | 190/2510 [01:05<13:57,  2.77it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▌                                                                                            | 191/2510 [01:05<12:14,  3.16it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▋                                                                                            | 192/2510 [01:05<10:58,  3.52it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▋                                                                                            | 193/2510 [01:06<13:35,  2.84it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▋                                                                                            | 194/2510 [01:06<12:04,  3.20it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▊                                                                                            | 195/2510 [01:06<10:52,  3.55it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▊                                                                                            | 196/2510 [01:07<14:28,  2.66it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▊                                                                                            | 197/2510 [01:07<12:40,  3.04it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▉                                                                                            | 198/2510 [01:07<12:21,  3.12it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▉                                                                                            | 199/2510 [01:08<14:16,  2.70it/s, gamma=0.053, loss=0.173]
epoch 1/1:   8%|███████▉                                                                                            | 199/2510 [01:08<14:16,  2.70it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|███████▉                                                                                            | 200/2510 [01:08<13:22,  2.88it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████                                                                                            | 201/2510 [01:09<12:49,  3.00it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████                                                                                            | 202/2510 [01:09<11:26,  3.36it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████                                                                                            | 203/2510 [01:09<11:36,  3.31it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▏                                                                                           | 204/2510 [01:10<17:05,  2.25it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▏                                                                                           | 205/2510 [01:10<14:23,  2.67it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▏                                                                                           | 206/2510 [01:10<12:28,  3.08it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▏                                                                                           | 207/2510 [01:11<12:18,  3.12it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▎                                                                                           | 208/2510 [01:11<12:10,  3.15it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▎                                                                                           | 209/2510 [01:11<10:59,  3.49it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▎                                                                                           | 210/2510 [01:11<11:08,  3.44it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▍                                                                                           | 211/2510 [01:12<11:21,  3.37it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▍                                                                                           | 212/2510 [01:12<10:17,  3.72it/s, gamma=0.169, loss=0.102]
epoch 1/1:   8%|████████▍                                                                                           | 213/2510 [01:12<10:35,  3.62it/s, gamma=0.169, loss=0.102]
epoch 1/1:   9%|████████▌                                                                                           | 214/2510 [01:12<09:46,  3.92it/s, gamma=0.169, loss=0.102]
epoch 1/1:   9%|████████▌                                                                                           | 215/2510 [01:13<09:10,  4.17it/s, gamma=0.169, loss=0.102]
